Iteration,Time,TimeStep,Diff.Hf,Diff.Tw,Diff.Mice,MiceTotal
3.3000000000e+03,5.4625480000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,3.5220000000e+00
3.4000000000e+03,5.5008070000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,3.5470000000e+00
3.5000000000e+03,5.5390660000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,3.5730000000e+00
3.6000000000e+03,5.5773250000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,3.5980000000e+00
3.7000000000e+03,5.6155840000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,3.6230000000e+00
3.8000000000e+03,5.6538430000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,3.6480000000e+00
3.9000000000e+03,5.6921020000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,3.6730000000e+00
4.0000000000e+03,5.7303610000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,3.6980000000e+00
4.1000000000e+03,5.7686200000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,3.7240000000e+00
4.2000000000e+03,5.8068790000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,3.7490000000e+00
4.3000000000e+03,5.8451380000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,3.7740000000e+00
4.4000000000e+03,5.8833970000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,3.7990000000e+00
4.5000000000e+03,5.9216560000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,3.8240000000e+00
4.6000000000e+03,5.9599150000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,3.8490000000e+00
4.7000000000e+03,5.9981740000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,3.8740000000e+00
4.8000000000e+03,6.0364330000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,3.9000000000e+00
4.9000000000e+03,6.0746920000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,3.9250000000e+00
5.0000000000e+03,6.1129510000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,3.9500000000e+00
5.1000000000e+03,6.1512100000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,3.9750000000e+00
5.2000000000e+03,6.1894690000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.0000000000e+00
5.3000000000e+03,6.2277280000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.0250000000e+00
5.4000000000e+03,6.2659870000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.0510000000e+00
5.5000000000e+03,6.3042460000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.0760000000e+00
5.6000000000e+03,6.3425050000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.1010000000e+00
5.7000000000e+03,6.3807640000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.1260000000e+00
5.8000000000e+03,6.4190230000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.1510000000e+00
5.9000000000e+03,6.4572820000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.1760000000e+00
6.0000000000e+03,6.4955410000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.2010000000e+00
6.1000000000e+03,6.5338000000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.2270000000e+00
6.2000000000e+03,6.5720590000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.2520000000e+00
6.3000000000e+03,6.6103180000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.2770000000e+00
6.4000000000e+03,6.6485770000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.3020000000e+00
6.5000000000e+03,6.6868360000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.3270000000e+00
6.6000000000e+03,6.7250950000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.3520000000e+00
6.7000000000e+03,6.7633540000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.3780000000e+00
6.8000000000e+03,6.8016130000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.4030000000e+00
6.9000000000e+03,6.8398720000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.4280000000e+00
7.0000000000e+03,6.8781310000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.4530000000e+00
7.1000000000e+03,6.9163900000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.4780000000e+00
7.2000000000e+03,6.9546490000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.5030000000e+00
7.3000000000e+03,6.9929090000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.5290000000e+00
7.4000000000e+03,7.0311680000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.5540000000e+00
7.5000000000e+03,7.0694270000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.5790000000e+00
7.6000000000e+03,7.1076860000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.6040000000e+00
7.7000000000e+03,7.1459450000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.6290000000e+00
7.8000000000e+03,7.1842040000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.6540000000e+00
7.9000000000e+03,7.2224630000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.6790000000e+00
8.0000000000e+03,7.2607220000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.7050000000e+00
8.1000000000e+03,7.2989810000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.7300000000e+00
8.2000000000e+03,7.3372400000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.7550000000e+00
8.3000000000e+03,7.3754990000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.7800000000e+00
8.4000000000e+03,7.4137580000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.8050000000e+00
8.5000000000e+03,7.4520170000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.8300000000e+00
8.6000000000e+03,7.4902760000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.8560000000e+00
8.7000000000e+03,7.5285350000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.8810000000e+00
8.8000000000e+03,7.5667940000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.9060000000e+00
8.9000000000e+03,7.6050530000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.9310000000e+00
9.0000000000e+03,7.6433120000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.9560000000e+00
9.1000000000e+03,7.6815710000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.9810000000e+00
9.2000000000e+03,7.7198300000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.0060000000e+00
9.3000000000e+03,7.7580890000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.0320000000e+00
9.4000000000e+03,7.7963480000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.0570000000e+00
9.5000000000e+03,7.8346070000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.0820000000e+00
9.6000000000e+03,7.8728660000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.1070000000e+00
9.7000000000e+03,7.9111250000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.1320000000e+00
9.8000000000e+03,7.9493840000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.1570000000e+00
9.9000000000e+03,7.9876430000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.1830000000e+00
1.0000000000e+04,8.0259020000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.2080000000e+00
1.0100000000e+04,8.0641610000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.2330000000e+00
1.0200000000e+04,8.1024200000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.2580000000e+00
1.0300000000e+04,8.1406790000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.2830000000e+00
1.0400000000e+04,8.1789380000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.3080000000e+00
1.0500000000e+04,8.2171970000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.3330000000e+00
1.0600000000e+04,8.2554560000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.3590000000e+00
1.0700000000e+04,8.2937150000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.3840000000e+00
1.0800000000e+04,8.3319740000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.4090000000e+00
1.0900000000e+04,8.3702330000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.4340000000e+00
1.0978000000e+04,8.4000000000e+02,3.0730000000e-02,2.5360000000e-24,0.0000000000e+00,0.0000000000e+00,5.4540000000e+00
1.0000000000e+00,8.4003830000e+02,3.8260000000e-02,5.5680000000e-22,7.9870000000e-18,5.7620000000e-21,5.4540000000e+00
2.0000000000e+00,8.4007650000e+02,3.8260000000e-02,4.4000000000e-22,6.2130000000e-18,5.2890000000e-21,5.4540000000e+00
3.0000000000e+00,8.4011480000e+02,3.8260000000e-02,4.0670000000e-22,4.0900000000e-18,2.3090000000e-21,5.4540000000e+00
4.0000000000e+00,8.4015300000e+02,3.8260000000e-02,3.6610000000e-22,2.7800000000e-18,2.1750000000e-21,5.4550000000e+00
5.0000000000e+00,8.4019130000e+02,3.8260000000e-02,3.3900000000e-22,1.2770000000e-18,7.0080000000e-22,5.4550000000e+00
6.0000000000e+00,8.4022960000e+02,3.8260000000e-02,3.6300000000e-22,0.0000000000e+00,5.1590000000e-23,5.4550000000e+00
7.0000000000e+00,8.4026780000e+02,3.8260000000e-02,3.2680000000e-22,0.0000000000e+00,3.6480000000e-23,5.4550000000e+00
8.0000000000e+00,8.4030610000e+02,3.8260000000e-02,3.3480000000e-22,0.0000000000e+00,3.6480000000e-23,5.4560000000e+00
9.0000000000e+00,8.4034430000e+02,3.8260000000e-02,3.3460000000e-22,0.0000000000e+00,3.6480000000e-23,5.4560000000e+00
1.0000000000e+01,8.4038260000e+02,3.8260000000e-02,3.1830000000e-22,0.0000000000e+00,3.6480000000e-23,5.4560000000e+00
1.0000000000e+02,8.4382590000e+02,3.8260000000e-02,2.1450000000e-24,0.0000000000e+00,0.0000000000e+00,5.4790000000e+00
2.0000000000e+02,8.4765180000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.5040000000e+00
3.0000000000e+02,8.5147770000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.5290000000e+00
4.0000000000e+02,8.5530360000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.5540000000e+00
5.0000000000e+02,8.5912950000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.5790000000e+00
6.0000000000e+02,8.6295540000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.6050000000e+00
7.0000000000e+02,8.6678130000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.6300000000e+00
8.0000000000e+02,8.7060720000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.6550000000e+00
9.0000000000e+02,8.7443310000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.6800000000e+00
1.0000000000e+03,8.7825900000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.7050000000e+00
1.1000000000e+03,8.8208490000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.7300000000e+00
1.2000000000e+03,8.8591080000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.7560000000e+00
1.3000000000e+03,8.8973670000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.7810000000e+00
1.4000000000e+03,8.9356260000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.8060000000e+00
1.5000000000e+03,8.9738850000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.8310000000e+00
1.6000000000e+03,9.0121440000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.8560000000e+00
1.7000000000e+03,9.0504030000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.8810000000e+00
1.8000000000e+03,9.0886620000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.9060000000e+00
1.9000000000e+03,9.1269210000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.9320000000e+00
2.0000000000e+03,9.1651800000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.9570000000e+00
2.1000000000e+03,9.2034390000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,5.9820000000e+00
2.2000000000e+03,9.2416980000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.0070000000e+00
2.3000000000e+03,9.2799570000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.0320000000e+00
2.4000000000e+03,9.3182160000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.0570000000e+00
2.5000000000e+03,9.3564760000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.0830000000e+00
2.6000000000e+03,9.3947350000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.1080000000e+00
2.7000000000e+03,9.4329940000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.1330000000e+00
2.8000000000e+03,9.4712530000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.1580000000e+00
2.9000000000e+03,9.5095120000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.1830000000e+00
3.0000000000e+03,9.5477710000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.2080000000e+00
3.1000000000e+03,9.5860300000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.2330000000e+00
3.2000000000e+03,9.6242890000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.2590000000e+00
3.3000000000e+03,9.6625480000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.2840000000e+00
3.4000000000e+03,9.7008070000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.3090000000e+00
3.5000000000e+03,9.7390660000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.3340000000e+00
3.6000000000e+03,9.7773250000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.3590000000e+00
3.7000000000e+03,9.8155840000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.3840000000e+00
3.8000000000e+03,9.8538430000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.4100000000e+00
3.9000000000e+03,9.8921020000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.4350000000e+00
4.0000000000e+03,9.9303610000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.4600000000e+00
4.1000000000e+03,9.9686200000e+02,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.4850000000e+00
4.2000000000e+03,1.0006880000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.5100000000e+00
4.3000000000e+03,1.0045140000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.5350000000e+00
4.4000000000e+03,1.0083400000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.5600000000e+00
4.5000000000e+03,1.0121660000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.5860000000e+00
4.6000000000e+03,1.0159910000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.6110000000e+00
4.7000000000e+03,1.0198170000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.6360000000e+00
4.8000000000e+03,1.0236430000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.6610000000e+00
4.9000000000e+03,1.0274690000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.6860000000e+00
5.0000000000e+03,1.0312950000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.7110000000e+00
5.1000000000e+03,1.0351210000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.7370000000e+00
5.2000000000e+03,1.0389470000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.7620000000e+00
5.3000000000e+03,1.0427730000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.7870000000e+00
5.4000000000e+03,1.0465990000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.8120000000e+00
5.5000000000e+03,1.0504250000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.8370000000e+00
5.6000000000e+03,1.0542510000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.8620000000e+00
5.7000000000e+03,1.0580760000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.8870000000e+00
5.8000000000e+03,1.0619020000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.9130000000e+00
5.9000000000e+03,1.0657280000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.9380000000e+00
6.0000000000e+03,1.0695540000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.9630000000e+00
6.1000000000e+03,1.0733800000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.9880000000e+00
6.2000000000e+03,1.0772060000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.0130000000e+00
6.3000000000e+03,1.0810320000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.0380000000e+00
6.4000000000e+03,1.0848580000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.0640000000e+00
6.5000000000e+03,1.0886840000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.0890000000e+00
6.6000000000e+03,1.0925100000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.1140000000e+00
6.7000000000e+03,1.0963350000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.1390000000e+00
6.8000000000e+03,1.1001610000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.1640000000e+00
6.9000000000e+03,1.1039870000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.1890000000e+00
7.0000000000e+03,1.1078130000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.2140000000e+00
7.1000000000e+03,1.1116390000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.2400000000e+00
7.2000000000e+03,1.1154650000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.2650000000e+00
7.3000000000e+03,1.1192910000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.2900000000e+00
7.4000000000e+03,1.1231170000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.3150000000e+00
7.5000000000e+03,1.1269430000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.3400000000e+00
7.6000000000e+03,1.1307690000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.3650000000e+00
7.7000000000e+03,1.1345940000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.3910000000e+00
7.8000000000e+03,1.1384200000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.4160000000e+00
7.9000000000e+03,1.1422460000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.4410000000e+00
8.0000000000e+03,1.1460720000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.4660000000e+00
8.1000000000e+03,1.1498980000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.4910000000e+00
8.2000000000e+03,1.1537240000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.5160000000e+00
8.3000000000e+03,1.1575500000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.5410000000e+00
8.4000000000e+03,1.1613760000e+03,3.8260000000e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.5670000000e+00
